id,address,x,y,z,stay,phases,timestamp,bs_address,sample_time,sample_batch
10522,03D2C30A,-0.6819017188166248,5.779360475156244,0.8,1,"[-123, 146, 106]",1677128570241,01370022,"2023-02-23,13:02:50",90
10523,03D2C30A,-0.6627609345793823,5.779444944636549,0.8,0,"[-121, 147, 99]",1677128570371,01370022,"2023-02-23,13:02:50",90
10524,03D2C30A,-0.6627609345793823,5.779444944636549,0.8,1,"[-115, 139, 97]",1677128570491,01370022,"2023-02-23,13:02:50",90
10525,03D2C30A,-0.6627609345793823,5.779444944636549,0.8,1,"[-120, 135, 98]",1677128570631,01370022,"2023-02-23,13:02:50",90
10526,03D2C30A,-0.6627609345793823,5.779444944636549,0.8,1,"[-105, 148, 99]",1677128570771,01370022,"2023-02-23,13:02:50",90
10527,03D2C30A,-0.6627609345793823,5.779444944636549,0.8,1,"[-127, 142, 95]",1677128570891,01370022,"2023-02-23,13:02:51",90
10528,03D2C30A,-0.6627609345793823,5.779444944636549,0.8,1,"[-123, 133, 103]",1677128571001,01370022,"2023-02-23,13:02:51",90
10529,03D2C30A,-0.6627609345793823,5.779444944636549,0.8,1,"[-117, 127, 91]",1677128571122,01370022,"2023-02-23,13:02:51",90
10530,03D2C30A,-0.6271435679965158,5.7796021263072594,0.8,0,"[-115, 136, 82]",1677128571252,01370022,"2023-02-23,13:02:51",90
10531,03D2C30A,-0.7875093036946343,5.778894422266226,0.8,0,"[-140, 139, 88]",1677128571391,01370022,"2023-02-23,13:02:51",90
10532,03D2C30A,-0.8717438436704248,5.7184865525637525,0.8,0,"[-130, 133, 76]",1677128571512,01370022,"2023-02-23,13:02:51",90
10533,03D2C30A,-0.9527581185926026,5.63911592369728,0.8,0,"[-120, 138, 79]",1677128571641,01370022,"2023-02-23,13:02:51",90
10534,03D2C30A,-1.0191308739022074,5.5733693984650845,0.8,0,"[-111, 133, 65]",1677128571751,01370022,"2023-02-23,13:02:51",90
10535,03D2C30A,-1.0191308739022074,5.5733693984650845,0.8,1,"[-121, 127, 65]",1677128571872,01370022,"2023-02-23,13:02:52",90
10536,03D2C30A,-1.0703384224942094,5.516580905965239,0.8,0,"[-115, 123, 60]",1677128572231,01370022,"2023-02-23,13:02:52",90
10537,03D2C30A,-1.0921960367405528,5.419322561755555,0.8,0,"[-118, 133, 62]",1677128572362,01370022,"2023-02-23,13:02:52",90
10538,03D2C30A,-1.1150735905944513,5.307604659848105,0.8,0,"[-118, 110, 57]",1677128572501,01370022,"2023-02-23,13:02:52",90
10539,03D2C30A,-1.1345769956913578,5.204024880432753,0.8,0,"[-102, 107, 44]",1677128572622,01370022,"2023-02-23,13:02:52",90
10540,03D2C30A,-1.1345769956913578,5.204024880432753,0.8,1,"[-107, 110, 35]",1677128572741,01370022,"2023-02-23,13:02:52",90
10541,03D2C30A,-1.1600214644966427,5.148724384162801,0.8,0,"[-90, 116, 36]",1677128572851,01370022,"2023-02-23,13:02:53",90
10542,03D2C30A,-1.161368136928621,5.010985906270627,0.8,0,"[-86, 106, 37]",1677128572991,01370022,"2023-02-23,13:02:53",90
10543,03D2C30A,-1.160994318151435,4.876875791805569,0.8,0,"[-79, 103, 28]",1677128573122,01370022,"2023-02-23,13:02:53",90
10544,03D2C30A,-1.1594290967260472,4.750572680518968,0.8,0,"[-79, 96, 26]",1677128573242,01370022,"2023-02-23,13:02:53",90
10545,03D2C30A,-1.1583755719332363,4.620571657139197,0.8,0,"[-76, 94, 13]",1677128573362,01370022,"2023-02-23,13:02:53",90
10546,03D2C30A,-1.1557923935707342,4.474474850449872,0.8,0,"[-77, 91, -12]",1677128573492,01370022,"2023-02-23,13:02:53",90
10547,03D2C30A,-1.1516026869465017,4.3227198555409565,0.8,0,"[-70, 88, -18]",1677128573622,01370022,"2023-02-23,13:02:53",90
10548,03D2C30A,-1.1470352374865003,4.191361552192742,0.8,0,"[-60, 90, -29]",1677128573732,01370022,"2023-02-23,13:02:53",90
10549,03D2C30A,-1.141364932997763,4.017450973887072,0.8,0,"[-53, 81, -22]",1677128573872,01370022,"2023-02-23,13:02:54",90
10550,03D2C30A,-1.133787123330583,3.8361599527065415,0.8,0,"[-45, 63, -18]",1677128574012,01370022,"2023-02-23,13:02:54",90
10551,03D2C30A,-1.1402924382664132,3.6471848258136017,0.8,0,"[-18, 59, -41]",1677128574152,01370022,"2023-02-23,13:02:54",90
10552,03D2C30A,-1.1517910913145921,3.3126996542171363,0.8,0,"[2, 45, -58]",1677128574392,01370022,"2023-02-23,13:02:54",90
10553,03D2C30A,-1.1582505602650093,3.1245184216153628,0.8,0,"[21, 48, -92]",1677128574522,01370022,"2023-02-23,13:02:54",90
10554,03D2C30A,-1.1515830096333932,2.947731623535882,0.8,0,"[34, 35, -78]",1677128574642,01370022,"2023-02-23,13:02:54",90
10555,03D2C30A,-1.1428619338017318,2.7517687165988822,0.8,0,"[54, 33, -94]",1677128574772,01370022,"2023-02-23,13:02:54",90
10556,03D2C30A,-1.2101102955151384,2.0572229267284006,0.8,0,"[65, 16, -117]",1677128575172,01370022,"2023-02-23,13:02:55",90
10557,03D2C30A,-1.2374201299805927,1.8069320438407344,0.8,0,"[89, 0, -114]",1677128575312,01370022,"2023-02-23,13:02:55",90
10558,03D2C30A,-1.2931574105880157,1.5659959995684445,0.8,0,"[90, 0, -109]",1677128575452,01370022,"2023-02-23,13:02:55",90
10559,03D2C30A,-1.316130475439097,1.3517867253924778,0.8,0,"[105, -9, -114]",1677128575572,01370022,"2023-02-23,13:02:55",90
10560,03D2C30A,-1.3395494729930402,1.1368832838164562,0.8,0,"[102, -7, -107]",1677128575692,01370022,"2023-02-23,13:02:55",90
10561,03D2C30A,-1.3666523193863382,0.8943154449554096,0.8,0,"[112, -17, -106]",1677128575826,01370022,"2023-02-23,13:02:55",90
10562,03D2C30A,-1.375795234380126,0.662575167705388,0.8,0,"[117, -25, -105]",1677128575952,01370022,"2023-02-23,13:02:56",90
10563,03D2C30A,-1.3834711230819017,0.43955649661397556,0.8,0,"[134, -30, -98]",1677128576072,01370022,"2023-02-23,13:02:56",90
10564,03D2C30A,-1.4295102257749093,0.20165039653191702,0.8,0,"[143, -23, -105]",1677128576202,01370022,"2023-02-23,13:02:56",90
10565,03D2C30A,-1.4566129039277487,-0.06535526183858464,0.8,0,"[135, -17, -100]",1677128576342,01370022,"2023-02-23,13:02:56",90
10566,03D2C30A,-1.4617653671794388,-0.3369081236267257,0.8,0,"[142, -9, -92]",1677128576482,01370022,"2023-02-23,13:02:56",90
10567,03D2C30A,-1.4834243545775148,-0.5723386021329557,0.8,0,"[162, -25, -92]",1677128576602,01370022,"2023-02-23,13:02:56",90
10568,03D2C30A,-1.5075163912913334,-0.8303483624273219,0.8,0,"[146, -48, -88]",1677128576732,01370022,"2023-02-23,13:02:56",90
10569,03D2C30A,-1.4405029882726765,-1.0892414595728894,0.8,0,"[146, -63, -84]",1677128576882,01370022,"2023-02-23,13:02:57",90
10570,03D2C30A,-1.3657716654209247,-1.294651660297367,0.8,0,"[148, -61, -82]",1677128577012,01370022,"2023-02-23,13:02:57",90
10571,03D2C30A,-1.271205551377228,-1.4883993785149765,0.8,0,"[123, -63, -85]",1677128577152,01370022,"2023-02-23,13:02:57",90
10572,03D2C30A,-1.1874226551256222,-1.624043518856165,0.8,0,"[140, -78, -91]",1677128577272,01370022,"2023-02-23,13:02:57",90
10573,03D2C30A,-1.125318368354376,-1.8373550286468772,0.8,0,"[158, -80, -94]",1677128577392,01370022,"2023-02-23,13:02:57",90
10574,03D2C30A,-1.0497807349969097,-2.066407672173123,0.8,0,"[148, -80, -100]",1677128577522,01370022,"2023-02-23,13:02:57",90
10575,03D2C30A,-0.9787361222774255,-2.2563715223990637,0.8,0,"[141, -93, -109]",1677128577632,01370022,"2023-02-23,13:02:57",90
10576,03D2C30A,-0.8679469905777932,-2.5085778355713217,0.8,0,"[152, -118, -121]",1677128577782,01370022,"2023-02-23,13:02:57",90
10577,03D2C30A,-0.7664043433282199,-2.6962784747552586,0.8,0,"[152, -116, -131]",1677128577902,01370022,"2023-02-23,13:02:58",90
10578,03D2C30A,-0.6550533491054574,-2.86405692741338,0.8,0,"[152, -132, -119]",1677128578022,01370022,"2023-02-23,13:02:58",90
10579,03D2C30A,-0.6201685780673172,-3.113048883316025,0.8,0,"[151, -141, -113]",1677128578152,01370022,"2023-02-23,13:02:58",90
10580,03D2C30A,-0.5286943801671363,-3.3738747027778606,0.8,0,"[157, -140, -109]",1677128578292,01370022,"2023-02-23,13:02:58",90
10581,03D2C30A,-0.40647239113260514,-3.5809969171968046,0.8,0,"[158, -154, -105]",1677128578422,01370022,"2023-02-23,13:02:58",90
10582,03D2C30A,-0.27249381708305354,-3.6955435453930447,0.8,0,"[158, -148, -104]",1677128578552,01370022,"2023-02-23,13:02:58",90
10583,03D2C30A,-0.10566969654522662,-3.696427772180348,0.8,0,"[168, -136, -101]",1677128578702,01370022,"2023-02-23,13:02:58",90
10584,03D2C30A,-0.10566969654522751,-3.696427772180348,0.8,1,"[167, -155, -91]",1677128578842,01370022,"2023-02-23,13:02:58",90
10585,03D2C30A,0.01474270740625272,-3.6970660004698432,0.8,0,"[155, -143, -97]",1677128578962,01370022,"2023-02-23,13:02:59",90
10586,03D2C30A,0.12619173721396137,-3.697656719709107,0.8,0,"[158, -155, -79]",1677128579092,01370022,"2023-02-23,13:02:59",90
10587,03D2C30A,0.21174370535698106,-3.6981101753706422,0.8,0,"[157, -151, -78]",1677128579222,01370022,"2023-02-23,13:02:59",90
10588,03D2C30A,0.2729237828578075,-3.6984344513997987,0.8,0,"[154, -153, -73]",1677128579342,01370022,"2023-02-23,13:02:59",90
10589,03D2C30A,0.31995537458126133,-3.69868373545487,0.8,0,"[152, -160, -68]",1677128579462,01370022,"2023-02-23,13:02:59",90
10590,03D2C30A,0.4536851944916629,-3.6993925507547485,0.8,0,"[128, -152, -57]",1677128579582,01370022,"2023-02-23,13:02:59",90
10591,03D2C30A,0.5816574884600412,-3.7000708491326724,0.8,0,"[159, -167, -57]",1677128579722,01370022,"2023-02-23,13:02:59",90
10592,03D2C30A,0.6850749312442339,-3.7006189981226947,0.8,0,"[128, -163, -53]",1677128579862,01370022,"2023-02-23,13:03:00",90
10593,03D2C30A,0.7661667850329446,-3.7010488136021404,0.8,0,"[152, -153, -41]",1677128580002,01370022,"2023-02-23,13:03:00",90
10594,03D2C30A,0.8131371852106639,-3.701297773320397,0.8,0,"[115, -163, -49]",1677128580112,01370022,"2023-02-23,13:03:00",90
10595,03D2C30A,0.9509521748741534,-3.7020282414634895,0.8,0,"[129, -150, -44]",1677128580232,01370022,"2023-02-23,13:03:00",90
10596,03D2C30A,1.0645623840043195,-3.7026304157168295,0.8,0,"[123, -141, -52]",1677128580342,01370022,"2023-02-23,13:03:00",90
10597,03D2C30A,1.1691324402184744,-3.7031846739653145,0.8,0,"[129, -144, -48]",1677128580472,01370022,"2023-02-23,13:03:00",90
10598,03D2C30A,1.2580339214060414,-3.7036558832295596,0.8,0,"[3, -137, -48]",1677128580612,01370022,"2023-02-23,13:03:00",90
10599,03D2C30A,1.3904472855985741,-3.7043577208489546,0.8,0,"[169, -146, -57]",1677128580722,01370022,"2023-02-23,13:03:00",90
10600,03D2C30A,1.5407456655735006,-3.70515435537179,0.8,0,"[158, -134, -46]",1677128580862,01370022,"2023-02-23,13:03:01",90
10601,03D2C30A,1.649787300485888,-3.7057323145674386,0.8,0,"[152, -132, -42]",1677128580982,01370022,"2023-02-23,13:03:01",90
10602,03D2C30A,1.7429583088981206,-3.706226153834641,0.8,0,"[153, -139, -34]",1677128581112,01370022,"2023-02-23,13:03:01",90
10603,03D2C30A,1.8148389898459674,-3.706607146843199,0.8,0,"[153, -138, -25]",1677128581242,01370022,"2023-02-23,13:03:01",90
10604,03D2C30A,1.8681909665277665,-3.706889931171901,0.8,0,"[157, -156, -17]",1677128581372,01370022,"2023-02-23,13:03:01",90
10605,03D2C30A,1.9105412249785512,-3.7071144025064457,0.8,0,"[161, -151, -15]",1677128581512,01370022,"2023-02-23,13:03:01",90
10606,03D2C30A,1.9370377558938534,-3.7072548434830286,0.8,0,"[146, -140, -5]",1677128581652,01370022,"2023-02-23,13:03:01",90
10607,03D2C30A,1.9468467079404919,-3.7073068343949367,0.8,0,"[132, -129, 0]",1677128581782,01370022,"2023-02-23,13:03:01",90
10608,03D2C30A,1.945402779698202,-3.7072991810650304,0.8,0,"[123, -128, -5]",1677128581902,01370022,"2023-02-23,13:03:02",90
10609,03D2C30A,1.9563148471570733,-3.6626834690268186,0.8,0,"[108, -122, 13]",1677128582032,01370022,"2023-02-23,13:03:02",90
10610,03D2C30A,2.1588372986063527,-3.6577493701977697,0.8,0,"[38, -124, 44]",1677128582392,01370022,"2023-02-23,13:03:02",90
10611,03D2C30A,3.0380369731768444,-3.114555538198698,0.8,0,"[57, -103, 72]",1677128583072,01370022,"2023-02-23,13:03:03",90
10612,03D2C30A,3.2313196761430842,-3.0072828289148292,0.8,0,"[-29, -95, 77]",1677128583212,01370022,"2023-02-23,13:03:03",90
10613,03D2C30A,3.3817822662257226,-2.9076952423729394,0.8,0,"[4, -86, 87]",1677128583332,01370022,"2023-02-23,13:03:03",90
10614,03D2C30A,3.4837089216484505,-2.7676997737301394,0.8,0,"[1, -92, 91]",1677128583462,01370022,"2023-02-23,13:03:03",90
10615,03D2C30A,3.637504407545636,-2.680047968591308,0.8,0,"[-22, -88, 96]",1677128583582,01370022,"2023-02-23,13:03:03",90
10616,03D2C30A,3.672568385991791,-2.5488058082031033,0.8,0,"[-17, -74, 104]",1677128583722,01370022,"2023-02-23,13:03:03",90
10617,03D2C30A,3.711753801259873,-2.4043593922484994,0.8,0,"[-9, -63, 111]",1677128583862,01370022,"2023-02-23,13:03:04",90
10618,03D2C30A,3.7360509541975704,-2.2906801205453755,0.8,0,"[-3, -49, 108]",1677128583972,01370022,"2023-02-23,13:03:04",90
10619,03D2C30A,3.765720885038462,-2.148464833969614,0.8,0,"[0, -51, 105]",1677128584102,01370022,"2023-02-23,13:03:04",90
10620,03D2C30A,3.7855933113232605,-2.015095059205456,0.8,0,"[-12, 49, 113]",1677128584222,01370022,"2023-02-23,13:03:04",90
10621,03D2C30A,3.7982046734761052,-1.867999948937826,0.8,0,"[-41, -35, 114]",1677128584352,01370022,"2023-02-23,13:03:04",90
10622,03D2C30A,3.8050304780463073,-1.702956127654596,0.8,0,"[-52, -31, 121]",1677128584492,01370022,"2023-02-23,13:03:04",90
10623,03D2C30A,3.8014953072753053,-1.5339293376182475,0.8,0,"[-63, -31, 119]",1677128584632,01370022,"2023-02-23,13:03:04",90
10624,03D2C30A,3.7811937840553096,-1.3823828813027204,0.8,0,"[-77, -19, 123]",1677128584762,01370022,"2023-02-23,13:03:04",90
10625,03D2C30A,3.77620787093822,-1.2407990029871994,0.8,0,"[-83, -9, 138]",1677128584872,01370022,"2023-02-23,13:03:05",90
10626,03D2C30A,3.754835974755308,-1.0928657810152687,0.8,0,"[-88, -2, 130]",1677128584992,01370022,"2023-02-23,13:03:05",90
10627,03D2C30A,3.720157352096692,-0.9519936298543497,0.8,0,"[-91, 0, 129]",1677128585112,01370022,"2023-02-23,13:03:05",90
10628,03D2C30A,3.6695092358978014,-0.78733373734484,0.8,0,"[-94, 4, 132]",1677128585252,01370022,"2023-02-23,13:03:05",90
10629,03D2C30A,3.628193676861544,-0.6186251413985591,0.8,0,"[-100, 13, 139]",1677128585382,01370022,"2023-02-23,13:03:05",90
10630,03D2C30A,3.5845211910505768,-0.461920956492454,0.8,0,"[-98, 18, 132]",1677128585502,01370022,"2023-02-23,13:03:05",90
10631,03D2C30A,3.5505497692739545,-0.2933752858498977,0.8,0,"[-100, 24, 140]",1677128585622,01370022,"2023-02-23,13:03:05",90
10632,03D2C30A,3.5362071962293835,-0.08130178801822377,0.8,0,"[-104, 30, 133]",1677128585762,01370022,"2023-02-23,13:03:05",90
10633,03D2C30A,3.503120783903998,0.11521314968712157,0.8,0,"[-96, 33, 140]",1677128585892,01370022,"2023-02-23,13:03:06",90
10634,03D2C30A,3.4327194341375367,0.2892833097208027,0.8,0,"[-103, 52, 135]",1677128586022,01370022,"2023-02-23,13:03:06",90
10635,03D2C30A,3.45734872637966,0.49082770920404906,0.8,0,"[-98, 54, 137]",1677128586152,01370022,"2023-02-23,13:03:06",90
10636,03D2C30A,3.478425421390192,0.6640385736348529,0.8,0,"[-104, 70, 138]",1677128586262,01370022,"2023-02-23,13:03:06",90
10637,03D2C30A,3.4795015470534656,0.8954109245115868,0.8,0,"[-105, 70, 140]",1677128586402,01370022,"2023-02-23,13:03:06",90
10638,03D2C30A,3.48051623297391,1.097289887607804,0.8,0,"[-108, 72, 137]",1677128586522,01370022,"2023-02-23,13:03:06",90
10639,03D2C30A,3.433024026569063,1.3069842996344496,0.8,0,"[-101, 66, 140]",1677128586652,01370022,"2023-02-23,13:03:06",90
10640,03D2C30A,3.3846116666809944,1.5018493864702214,0.8,0,"[-115, 71, 143]",1677128586772,01370022,"2023-02-23,13:03:06",90
10641,03D2C30A,3.3317895677031037,1.697744921185616,0.8,0,"[-112, 66, 147]",1677128586892,01370022,"2023-02-23,13:03:07",90
10642,03D2C30A,3.2775477107994466,1.8967495997673818,0.8,0,"[-123, 75, 136]",1677128587012,01370022,"2023-02-23,13:03:07",90
10643,03D2C30A,3.2211953353464895,2.0774362531047688,0.8,0,"[-122, 75, 140]",1677128587122,01370022,"2023-02-23,13:03:07",90
10644,03D2C30A,3.1422167917911303,2.30859518342011,0.8,0,"[-123, 90, 135]",1677128587262,01370022,"2023-02-23,13:03:07",90
10645,03D2C30A,3.076232541586055,2.5341066160972727,0.8,0,"[-126, 86, 141]",1677128587392,01370022,"2023-02-23,13:03:07",90
10646,03D2C30A,3.017374235355377,2.7258734249622965,0.8,0,"[-127, 78, 141]",1677128587502,01370022,"2023-02-23,13:03:07",90
10647,03D2C30A,2.937183715686955,2.9722366143854,0.8,0,"[-121, 92, 128]",1677128587642,01370022,"2023-02-23,13:03:07",90
10648,03D2C30A,2.937183715686955,2.9722366143854,0.8,1,"[-126, 85, 130]",1677128587782,01370022,"2023-02-23,13:03:07",90
10649,03D2C30A,2.8677385823278296,3.3021956360970215,0.8,0,"[-130, 89, 129]",1677128587932,01370022,"2023-02-23,13:03:08",90
10650,03D2C30A,2.785013999835306,3.5068813184560117,0.8,0,"[-124, 89, 131]",1677128588052,01370022,"2023-02-23,13:03:08",90
10651,03D2C30A,2.785013999835306,3.5068813184560117,0.8,1,"[-137, 88, 131]",1677128588172,01370022,"2023-02-23,13:03:08",90
10652,03D2C30A,2.785013999835306,3.5068813184560117,0.8,1,"[-128, 87, 137]",1677128588312,01370022,"2023-02-23,13:03:08",90
