id,address,power,heart_rate,step,temperature,systolic_pressure,diastolic_pressure,accx,accy,accz,gyroscopex,gyroscopey,gyroscopez,stay,sos,elock_open_illegal_warn,timestamp,bs_address,sample_time,sample_batch
10458,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,449,1249,-15616,8,47,114,0,NULL,NULL,1677128569883,01370022,"2023-02-23,13:02:50",90
10459,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1121,1681,-15638,-63,16,14,1,NULL,NULL,1677128570018,01370022,"2023-02-23,13:02:50",90
10460,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2413,2411,-16919,-34,-61,-210,0,NULL,NULL,1677128570768,01370022,"2023-02-23,13:02:51",90
10461,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1620,2077,-18408,255,271,-151,0,NULL,NULL,1677128570894,01370022,"2023-02-23,13:02:51",90
10462,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-1048,-600,-14894,-23,231,-182,0,NULL,NULL,1677128571038,01370022,"2023-02-23,13:02:51",90
10463,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,97,361,-14502,-14,154,-270,0,NULL,NULL,1677128571159,01370022,"2023-02-23,13:02:51",90
10464,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2965,116,-14775,9,8,-195,0,NULL,NULL,1677128571283,01370022,"2023-02-23,13:02:51",90
10465,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,3091,-257,-14531,-26,136,-102,1,NULL,NULL,1677128571398,01370022,"2023-02-23,13:02:51",90
10466,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,3828,944,-14858,-200,-52,-184,0,NULL,NULL,1677128571521,01370022,"2023-02-23,13:02:51",90
10467,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-1180,493,-18272,-155,-52,216,0,NULL,NULL,1677128571760,01370022,"2023-02-23,13:02:52",90
10468,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-637,2375,-16064,73,29,23,0,NULL,NULL,1677128571872,01370022,"2023-02-23,13:02:52",90
10469,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,878,3136,-14503,-106,50,38,0,NULL,NULL,1677128572003,01370022,"2023-02-23,13:02:52",90
10470,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2533,2128,-14611,56,137,53,0,NULL,NULL,1677128572148,01370022,"2023-02-23,13:02:52",90
10471,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2458,2282,-15324,60,35,19,1,NULL,NULL,1677128572266,01370022,"2023-02-23,13:02:52",90
10472,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,616,1977,-18870,402,-214,-240,0,NULL,NULL,1677128572385,01370022,"2023-02-23,13:02:52",90
10473,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,420,1432,-15658,19,-235,-264,0,NULL,NULL,1677128572500,01370022,"2023-02-23,13:02:52",90
10474,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1275,2518,-13224,-227,-45,-416,0,NULL,NULL,1677128572633,01370022,"2023-02-23,13:02:53",90
10475,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,130,4060,-15085,-444,-192,51,0,NULL,NULL,1677128572762,01370022,"2023-02-23,13:02:53",90
10476,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1439,2080,-17163,-331,-15,292,0,NULL,NULL,1677128572890,01370022,"2023-02-23,13:02:53",90
10477,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2254,4068,-17166,-23,293,217,0,NULL,NULL,1677128573002,01370022,"2023-02-23,13:02:53",90
10478,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-875,4051,-14506,-211,-25,399,0,NULL,NULL,1677128573132,01370022,"2023-02-23,13:02:53",90
10479,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-790,2711,-14699,119,43,-57,0,NULL,NULL,1677128573262,01370022,"2023-02-23,13:02:53",90
10480,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1014,2905,-14488,76,-14,17,0,NULL,NULL,1677128573375,01370022,"2023-02-23,13:02:53",90
10481,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2602,2762,-15912,203,-32,-33,0,NULL,NULL,1677128573518,01370022,"2023-02-23,13:02:53",90
10482,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,3774,3277,-15880,159,107,-132,0,NULL,NULL,1677128573655,01370022,"2023-02-23,13:02:54",90
10483,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-90,-718,-14815,-21,79,-158,0,NULL,NULL,1677128573908,01370022,"2023-02-23,13:02:54",90
10484,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2142,1911,-15621,-45,34,125,0,NULL,NULL,1677128574167,01370022,"2023-02-23,13:02:54",90
10485,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1779,2462,-17638,-135,35,70,0,NULL,NULL,1677128574284,01370022,"2023-02-23,13:02:54",90
10486,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-2787,3893,-19058,-92,-145,212,0,NULL,NULL,1677128574420,01370022,"2023-02-23,13:02:54",90
10487,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-1230,2912,-15855,26,-152,77,0,NULL,NULL,1677128574546,01370022,"2023-02-23,13:02:54",90
10488,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1011,2193,-13965,-19,-16,14,0,NULL,NULL,1677128574679,01370022,"2023-02-23,13:02:55",90
10489,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2012,3013,-15385,73,60,-111,0,NULL,NULL,1677128574816,01370022,"2023-02-23,13:02:55",90
10490,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1313,3145,-16593,156,158,-137,0,NULL,NULL,1677128574958,01370022,"2023-02-23,13:02:55",90
10491,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-2535,1575,-17048,138,-79,-192,0,NULL,NULL,1677128575091,01370022,"2023-02-23,13:02:55",90
10492,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-1532,442,-17493,-4,-37,-74,0,NULL,NULL,1677128575213,01370022,"2023-02-23,13:02:55",90
10493,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1690,1875,-13820,-72,141,-110,0,NULL,NULL,1677128575337,01370022,"2023-02-23,13:02:55",90
10494,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1511,2272,-15198,-188,141,0,0,NULL,NULL,1677128575467,01370022,"2023-02-23,13:02:55",90
10495,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,3337,2558,-15389,-149,214,103,0,NULL,NULL,1677128575591,01370022,"2023-02-23,13:02:56",90
10496,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2295,4128,-17868,-194,143,61,0,NULL,NULL,1677128575714,01370022,"2023-02-23,13:02:56",90
10497,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1319,3221,-13322,-182,57,357,0,NULL,NULL,1677128575851,01370022,"2023-02-23,13:02:56",90
10498,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,648,3189,-14917,99,-242,158,0,NULL,NULL,1677128575986,01370022,"2023-02-23,13:02:56",90
10499,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1120,3354,-15731,67,-120,4,0,NULL,NULL,1677128576121,01370022,"2023-02-23,13:02:56",90
10500,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2730,4240,-15179,151,-41,-247,0,NULL,NULL,1677128576244,01370022,"2023-02-23,13:02:56",90
10501,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2466,2316,-17157,120,36,-330,0,NULL,NULL,1677128576378,01370022,"2023-02-23,13:02:56",90
10502,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-2289,1385,-18351,9,-166,-589,0,NULL,NULL,1677128576522,01370022,"2023-02-23,13:02:56",90
10503,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,906,-32,-14055,174,-1,-386,0,NULL,NULL,1677128576653,01370022,"2023-02-23,13:02:57",90
10504,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,876,1442,-15202,3,-96,-571,0,NULL,NULL,1677128576794,01370022,"2023-02-23,13:02:57",90
10505,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2607,1957,-13981,-31,45,-333,0,NULL,NULL,1677128576913,01370022,"2023-02-23,13:02:57",90
10506,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1283,-5,-17939,-96,-42,-153,0,NULL,NULL,1677128577037,01370022,"2023-02-23,13:02:57",90
10507,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-676,1952,-19254,-284,119,-740,0,NULL,NULL,1677128577163,01370022,"2023-02-23,13:02:57",90
10508,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,919,563,-11608,-73,442,-848,0,NULL,NULL,1677128577279,01370022,"2023-02-23,13:02:57",90
10509,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-1886,474,-16973,54,-68,-759,0,NULL,NULL,1677128577422,01370022,"2023-02-23,13:02:57",90
10510,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1083,2539,-13648,36,26,-1081,0,NULL,NULL,1677128577545,01370022,"2023-02-23,13:02:57",90
10511,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2206,3368,-14926,-36,144,-980,0,NULL,NULL,1677128577664,01370022,"2023-02-23,13:02:58",90
10512,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1282,3022,-19000,173,-37,-809,0,NULL,NULL,1677128577797,01370022,"2023-02-23,13:02:58",90
10513,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-3702,2219,-17991,177,-75,-717,0,NULL,NULL,1677128577938,01370022,"2023-02-23,13:02:58",90
10514,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-1054,-338,-14609,-32,64,-881,0,NULL,NULL,1677128578065,01370022,"2023-02-23,13:02:58",90
10515,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,853,2182,-14503,-95,30,-907,0,NULL,NULL,1677128578199,01370022,"2023-02-23,13:02:58",90
10516,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1610,2157,-14572,-70,158,-501,1,NULL,NULL,1677128578341,01370022,"2023-02-23,13:02:58",90
10517,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1823,3181,-17620,-168,3,-347,0,NULL,NULL,1677128578481,01370022,"2023-02-23,13:02:58",90
10518,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-2168,2498,-20074,-315,53,-233,0,NULL,NULL,1677128578607,01370022,"2023-02-23,13:02:59",90
10519,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-459,3686,-12490,-117,579,-530,0,NULL,NULL,1677128578739,01370022,"2023-02-23,13:02:59",90
10520,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-2161,2428,-17230,5,-36,-277,0,NULL,NULL,1677128578871,01370022,"2023-02-23,13:02:59",90
10521,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1079,3140,-13712,113,128,-478,0,NULL,NULL,1677128578989,01370022,"2023-02-23,13:02:59",90
10522,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1702,4810,-15491,108,23,-493,0,NULL,NULL,1677128579103,01370022,"2023-02-23,13:02:59",90
10523,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1545,1928,-17979,108,56,-296,0,NULL,NULL,1677128579222,01370022,"2023-02-23,13:02:59",90
10524,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,192,-1023,-14656,-34,379,-543,0,NULL,NULL,1677128579361,01370022,"2023-02-23,13:02:59",90
10525,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-226,1994,-14619,-66,31,-802,0,NULL,NULL,1677128579504,01370022,"2023-02-23,13:02:59",90
10526,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1208,1934,-14614,-42,-11,-481,0,NULL,NULL,1677128579641,01370022,"2023-02-23,13:03:00",90
10527,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2353,1757,-15559,-95,88,-397,0,NULL,NULL,1677128579753,01370022,"2023-02-23,13:03:00",90
10528,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2351,2940,-16688,-228,24,-457,0,NULL,NULL,1677128579876,01370022,"2023-02-23,13:03:00",90
10529,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1462,4330,-17229,-190,166,-471,0,NULL,NULL,1677128579989,01370022,"2023-02-23,13:03:00",90
10530,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-787,3666,-14802,7,189,-360,0,NULL,NULL,1677128580115,01370022,"2023-02-23,13:03:00",90
10531,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-201,1638,-15228,-20,-41,-410,0,NULL,NULL,1677128580253,01370022,"2023-02-23,13:03:00",90
10532,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1286,3365,-14918,182,22,-529,0,NULL,NULL,1677128580368,01370022,"2023-02-23,13:03:00",90
10533,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1448,4499,-15591,121,36,-492,0,NULL,NULL,1677128580509,01370022,"2023-02-23,13:03:00",90
10534,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2125,3483,-16330,191,108,-483,0,NULL,NULL,1677128580622,01370022,"2023-02-23,13:03:01",90
10535,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-1674,1147,-18994,263,-126,-251,0,NULL,NULL,1677128580756,01370022,"2023-02-23,13:03:01",90
10536,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-1769,249,-17611,-25,-65,-619,0,NULL,NULL,1677128580884,01370022,"2023-02-23,13:03:01",90
10537,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,393,1474,-15394,72,105,-688,0,NULL,NULL,1677128581020,01370022,"2023-02-23,13:03:01",90
10538,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,846,2634,-15680,-146,0,-301,0,NULL,NULL,1677128581160,01370022,"2023-02-23,13:03:01",90
10539,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2049,3362,-17076,-135,75,-58,0,NULL,NULL,1677128581296,01370022,"2023-02-23,13:03:01",90
10540,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-2147,4598,-20581,-74,-282,5,0,NULL,NULL,1677128581430,01370022,"2023-02-23,13:03:01",90
10541,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-13,3594,-13562,142,242,269,0,NULL,NULL,1677128581548,01370022,"2023-02-23,13:03:01",90
10542,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-265,2677,-14531,34,53,-83,0,NULL,NULL,1677128581672,01370022,"2023-02-23,13:03:02",90
10543,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1659,3210,-17516,176,-82,-376,0,NULL,NULL,1677128582039,01370022,"2023-02-23,13:03:02",90
10544,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-1764,2155,-15537,56,-38,-189,0,NULL,NULL,1677128582174,01370022,"2023-02-23,13:03:02",90
10545,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1944,1419,-13247,139,74,-224,0,NULL,NULL,1677128582312,01370022,"2023-02-23,13:03:02",90
10546,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,411,2478,-15621,-72,-58,186,0,NULL,NULL,1677128582441,01370022,"2023-02-23,13:03:02",90
10547,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2680,1574,-15297,-110,73,360,0,NULL,NULL,1677128582584,01370022,"2023-02-23,13:03:03",90
10548,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,3893,2148,-16517,-261,25,282,0,NULL,NULL,1677128582720,01370022,"2023-02-23,13:03:03",90
10549,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-4550,1697,-21559,3,-363,197,0,NULL,NULL,1677128582857,01370022,"2023-02-23,13:03:03",90
10550,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-125,2732,-13953,-36,43,207,0,NULL,NULL,1677128582971,01370022,"2023-02-23,13:03:03",90
10551,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-1400,4460,-15545,58,-61,-199,0,NULL,NULL,1677128583103,01370022,"2023-02-23,13:03:03",90
10552,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,277,3063,-15174,116,3,-105,0,NULL,NULL,1677128583226,01370022,"2023-02-23,13:03:03",90
10553,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2908,5054,-14744,123,25,-310,0,NULL,NULL,1677128583370,01370022,"2023-02-23,13:03:03",90
10554,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,26,4613,-20945,51,-124,-271,0,NULL,NULL,1677128583504,01370022,"2023-02-23,13:03:03",90
10555,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-911,1353,-16236,103,231,-158,0,NULL,NULL,1677128583616,01370022,"2023-02-23,13:03:04",90
10556,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-1305,179,-16217,105,34,-260,0,NULL,NULL,1677128583747,01370022,"2023-02-23,13:03:04",90
10557,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1463,1877,-13448,-73,40,-247,0,NULL,NULL,1677128583865,01370022,"2023-02-23,13:03:04",90
10558,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2904,1457,-14650,-33,145,99,0,NULL,NULL,1677128583995,01370022,"2023-02-23,13:03:04",90
10559,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2646,1817,-18339,-91,42,-48,0,NULL,NULL,1677128584135,01370022,"2023-02-23,13:03:04",90
10560,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-3003,5030,-20351,-241,-83,-198,0,NULL,NULL,1677128584275,01370022,"2023-02-23,13:03:04",90
10561,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-567,3063,-14631,92,-28,172,0,NULL,NULL,1677128584401,01370022,"2023-02-23,13:03:04",90
10562,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1828,2452,-13149,107,-140,41,0,NULL,NULL,1677128584519,01370022,"2023-02-23,13:03:04",90
10563,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2024,2760,-14542,154,-32,-120,0,NULL,NULL,1677128584641,01370022,"2023-02-23,13:03:05",90
10564,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2491,3714,-17275,116,171,-133,0,NULL,NULL,1677128584755,01370022,"2023-02-23,13:03:05",90
10565,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-986,1418,-21305,150,-60,-161,0,NULL,NULL,1677128584895,01370022,"2023-02-23,13:03:05",90
10566,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-690,876,-13783,68,366,-150,0,NULL,NULL,1677128585027,01370022,"2023-02-23,13:03:05",90
10567,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,796,2046,-14341,-206,57,-190,0,NULL,NULL,1677128585149,01370022,"2023-02-23,13:03:05",90
10568,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1725,1861,-14540,-87,23,-180,0,NULL,NULL,1677128585269,01370022,"2023-02-23,13:03:05",90
10569,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,3340,2309,-16513,-181,31,-5,0,NULL,NULL,1677128585407,01370022,"2023-02-23,13:03:05",90
10570,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,3094,4558,-18170,-177,82,-88,0,NULL,NULL,1677128585535,01370022,"2023-02-23,13:03:05",90
10571,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-1224,2720,-12653,-28,11,512,0,NULL,NULL,1677128585665,01370022,"2023-02-23,13:03:06",90
10572,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-1200,3384,-16125,25,-235,259,0,NULL,NULL,1677128585794,01370022,"2023-02-23,13:03:06",90
10573,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1167,3435,-14558,79,-106,240,0,NULL,NULL,1677128585907,01370022,"2023-02-23,13:03:06",90
10574,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,2064,3935,-15721,125,-5,-52,0,NULL,NULL,1677128586045,01370022,"2023-02-23,13:03:06",90
10575,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1956,4062,-16618,77,88,-106,0,NULL,NULL,1677128586170,01370022,"2023-02-23,13:03:06",90
10576,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,-679,1750,-19049,104,-4,-113,0,NULL,NULL,1677128586294,01370022,"2023-02-23,13:03:06",90
10577,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,557,-753,-14837,26,29,-7,0,NULL,NULL,1677128586414,01370022,"2023-02-23,13:03:06",90
10578,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1419,1165,-14409,141,26,-231,0,NULL,NULL,1677128586538,01370022,"2023-02-23,13:03:06",90
10579,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,218,944,-16396,-47,-159,64,0,NULL,NULL,1677128586652,01370022,"2023-02-23,13:03:07",90
10580,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1235,662,-15438,-27,-51,128,0,NULL,NULL,1677128586771,01370022,"2023-02-23,13:03:07",90
10581,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,305,947,-16599,-129,-68,223,0,NULL,NULL,1677128586902,01370022,"2023-02-23,13:03:07",90
10582,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1527,1715,-14601,12,-15,143,0,NULL,NULL,1677128587034,01370022,"2023-02-23,13:03:07",90
10583,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,235,2250,-16202,21,-23,9,0,NULL,NULL,1677128587149,01370022,"2023-02-23,13:03:07",90
10584,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,92,2479,-15766,7,-7,12,1,NULL,NULL,1677128587283,01370022,"2023-02-23,13:03:07",90
10585,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,1400,2738,-15432,-18,-87,-10,0,NULL,NULL,1677128587426,01370022,"2023-02-23,13:03:07",90
10586,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,251,2547,-16303,-21,-22,-47,0,NULL,NULL,1677128587571,01370022,"2023-02-23,13:03:07",90
10587,03D2C30A,NULL,NULL,661,NULL,NULL,NULL,936,2616,-15810,-23,-41,24,1,NULL,NULL,1677128587698,01370022,"2023-02-23,13:03:08",90
